,text,humor,pred,result,good,bad,accuracy
0,okay hello and welcome to a coding challenge,False,False,good,231.0,250.0,0.4802494802494803
1,google chrome dinosaur game edition,False,True,bad,,,
2,unfortunately i do not have my train whistle,False,True,bad,,,
3,i did not bring it with me today,False,True,bad,,,
4,so this is definitely not going to go well,True,True,good,,,
5,not that any of my coding challenges ever go well but i m going to give this a try,True,False,bad,,,
6,i m going to attempt to program quickly,False,False,good,,,
7,the google chrome dinosaur game,False,True,bad,,,
8,i m going to use my own images and stuff,False,False,good,,,
9,so it will be the unicorn game of course,False,True,bad,,,
10,i m going to use p jess the javascript library p jess and i m going to interact with it in a unique way that you have to stick around for the end of the video,False,False,good,,,
11,i ll just tell you now,False,True,bad,,,
12,i m going to try to control with my voice,False,False,good,,,
13,okay so you skip to the end,False,True,bad,,,
14,maybe i ll be doing it there,False,True,bad,,,
15,okay so here we go,False,True,bad,,,
16,let s get started,False,True,bad,,,
17,so what do i need to do,False,False,good,,,
18,so first i m going to make a i m going to add i m going to the p web editor,False,True,bad,,,
19,i m going to add a file,False,False,good,,,
20,i m going to call it a dyno js,False,True,bad,,,
21,even though it is not let us call it unicorn,False,True,bad,,,
22,unicorn js,False,True,bad,,,
23,and that is going to be my unicorn,False,True,bad,,,
24,and what do i need,False,False,good,,,
25,i also need to have those are like cactus thingies,True,True,good,,,
26,i mean those are going to be trains,False,True,bad,,,
27,so i m going to make a train js add file,False,True,bad,,,
28,so let us start by creating the unicorn class unicorn,False,False,good,,,
29,so i m going to use object oriented programming because you know i do basically this by the way is exactly the same as slapy bird,False,True,bad,,,
30,so i m really just doing the same thing over again but whatever,True,True,good,,,
31,this is a nice beginner friendly challenge,False,False,good,,,
32,so and maybe using object oriented programming is a little bit overkill,True,True,good,,,
33,but let us give the unicorn a x location at and a y location which will be height because it is sitting at the bottom of the window but maybe i ll say like height minus right now,False,True,bad,,,
34,and then i m going to create a function called show and i m going to draw it,False,False,good,,,
35,i m just going to draw as a rectangle right now at this x this y and i ll make it,False,True,bad,,,
36,so this is the unicorn class,False,True,bad,,,
37,a unicorn object has an x and a y and when i draw it it is a rectangle at that x and a y with a width and height of,False,False,good,,,
38,and those will probably need to be variables eventually,False,False,good,,,
39,so let me make a variable called unicorn,False,False,good,,,
40,i m going to say unicorn is a new unicorn and i m going to say here unicorn show,False,True,bad,,,
41,and let us run this,False,True,bad,,,
42,there we go,False,True,bad,,,
